Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CTESTRING       reduce using rule 88 (varcomplicated -> callfunc .)
    CTEINT          reduce using rule 88 (varcomplicated -> callfunc .)
    ID              reduce using rule 88 (varcomplicated -> callfunc .)
    CLOSECURLY      reduce using rule 88 (varcomplicated -> callfunc .)
    VAR             reduce using rule 88 (varcomplicated -> callfunc .)
    IF              reduce using rule 88 (varcomplicated -> callfunc .)
    OUTPUT          reduce using rule 88 (varcomplicated -> callfunc .)
    INPUT           reduce using rule 88 (varcomplicated -> callfunc .)
    RETURN          reduce using rule 88 (varcomplicated -> callfunc .)
    WHILE           reduce using rule 88 (varcomplicated -> callfunc .)


state 120

    (89) varcomp1 -> ID . varcomp2
    (56) callfunc -> ID . OPENPAREN altcall CLOSEPAREN
    (90) varcomp2 -> . DOT varcomp3
    (91) varcomp2 -> . empty
    (134) empty -> .

  ! shift/reduce conflict for OPENPAREN resolved as shift
    OPENPAREN       shift and go to state 163
    DOT             shift and go to state 164
    TIMES           reduce using rule 134 (empty -> .)
    DIV             reduce using rule 134 (empty -> .)
    SUM             reduce using rule 134 (empty -> .)
    SUBTRACT        reduce using rule 134 (empty -> .)
    SAMEAS          reduce using rule 134 (empty -> .)
    BIGGERTHAN      reduce using rule 134 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 134 (empty -> .)
    SMALLTHAN       reduce using rule 134 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 134 (empty -> .)
    DIFFERENTTHAN   reduce using rule 134 (empty -> .)
    AND             reduce using rule 134 (empty -> .)
    OR              reduce using rule 134 (empty -> .)
    SEMICOLON       reduce using rule 134 (empty -> .)
    COMMA           reduce using rule 134 (empty -> .)
    CLOSEPAREN      reduce using rule 134 (empty -> .)
    TRUE            reduce using rule 134 (empty -> .)
    FALSE           reduce using rule 134 (empty -> .)
    CTEFLOAT        reduce using rule 134 (empty -> .)
    CTESTRING       reduce using rule 134 (empty -> .)
    CTEINT          reduce using rule 134 (empty -> .)
    ID              reduce using rule 134 (empty -> .)
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)

  ! OPENPAREN       [ reduce using rule 134 (empty -> .) ]

    varcomp2                       shift and go to state 162
    empty                          shift and go to state 165

state 121

    (77) while -> WHILE OPENPAREN . expresion CLOSEPAREN OPENCURLY altwhile
    (94) expresion -> . exp altexpresion
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    expresion                      shift and go to state 166
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 122

    (18) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (20) remove_class_scope -> .

    CLASS           reduce using rule 20 (remove_class_scope -> .)
    VAR             reduce using rule 20 (remove_class_scope -> .)
    FUNC            reduce using rule 20 (remove_class_scope -> .)
    MAIN            reduce using rule 20 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 167

state 123

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (22) altconst -> . params
    (23) altconst -> . empty
    (52) params -> . ID TWODOTS type save_params altparams
    (134) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 134 (empty -> .)

    altconst                       shift and go to state 168
    params                         shift and go to state 169
    empty                          shift and go to state 170

state 124

    (36) listidsaltz -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 171


state 125

    (35) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 35 (listidsaltz -> COMMA listids .)


state 126

    (52) params -> ID TWODOTS type save_params altparams .

    CLOSEPAREN      reduce using rule 52 (params -> ID TWODOTS type save_params altparams .)


state 127

    (53) altparams -> COMMA . ID TWODOTS type save_params altparams

    ID              shift and go to state 172


state 128

    (54) altparams -> empty .

    CLOSEPAREN      reduce using rule 54 (altparams -> empty .)


state 129

    (41) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params . OPENCURLY alt3func

    OPENCURLY       shift and go to state 173


state 130

    (130) assign -> ID assign1 EQUALS . expresion SEMICOLON
    (94) expresion -> . exp altexpresion
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

    expresion                      shift and go to state 174
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 131

    (73) voidcall -> ID OPENPAREN CLOSEPAREN .

    CLOSECURLY      reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    VAR             reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    ID              reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    IF              reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    OUTPUT          reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    INPUT           reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    RETURN          reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    WHILE           reduce using rule 73 (voidcall -> ID OPENPAREN CLOSEPAREN .)


state 132

    (74) voidcall -> ID OPENPAREN expresion . altcall
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (94) expresion -> . exp altexpresion
    (134) empty -> .
    (105) exp -> . termino
    (106) exp -> . termino altexp
    (110) termino -> . factor
    (111) termino -> . factor alttermino
    (121) factor -> . OPENPAREN expresion CLOSEPAREN
    (122) factor -> . SUM varcall
    (123) factor -> . SUBTRACT varcall
    (124) factor -> . varcall save_operand
    (80) varcall -> . varcte
    (81) varcall -> . varcomplicated
    (82) varcte -> . TRUE
    (83) varcte -> . FALSE
    (84) varcte -> . CTEFLOAT
    (85) varcte -> . CTESTRING
    (86) varcte -> . CTEINT
    (87) varcomplicated -> . varcomp1
    (88) varcomplicated -> . callfunc
    (89) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 178
    CLOSEPAREN      shift and go to state 179
    CLOSECURLY      reduce using rule 134 (empty -> .)
    VAR             reduce using rule 134 (empty -> .)
    IF              reduce using rule 134 (empty -> .)
    OUTPUT          reduce using rule 134 (empty -> .)
    INPUT           reduce using rule 134 (empty -> .)
    RETURN          reduce using rule 134 (empty -> .)
    WHILE           reduce using rule 134 (empty -> .)
    OPENPAREN       shift and go to state 107
    SUM             shift and go to state 108
    SUBTRACT        shift and go to state 110
    TRUE            shift and go to state 113
    FALSE           shift and go to state 114
    CTEFLOAT        shift and go to state 115
    CTESTRING       shift and go to state 116
    CTEINT          shift and go to state 117
    ID              shift and go to state 120

  ! ID              [ reduce using rule 134 (empty -> .) ]

    expresion                      shift and go to state 175
    altcall                        shift and go to state 176
    empty                          shift and go to state 177
    exp                            shift and go to state 104
    termino                        shift and go to state 105
    factor                         shift and go to state 106
    varcall                        shift and go to state 109
    varcte                         shift and go to state 111
    varcomplicated                 shift and go to state 112
    varcomp1                       shift and go to state 118
    callfunc                       shift and go to state 119

state 133

    (131) assign1 -> DOT ID . assign1
    (131) assign1 -> . DOT ID assign1
    (132) assign1 -> . empty
    (134) empty -> .

    DOT             shift and go to state 98
    EQUALS          reduce using rule 134 (empty -> .)

    assign1                        shift and go to state 180
    empty                          shift and go to state 99

state 134

    (126) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition
    (127) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    CLOSEPAREN      shift and go to state 181


state 135

    (116) write -> OUTPUT OPENPAREN varcall . altwrite
    (124) factor -> varcall . save_operand
    (118) altwrite -> . COMMA varcall altwrite
    (119) altwrite -> . COMMA expresion altwrite
    (120) altwrite -> . CLOSEPAREN SEMICOLON
    (125) save_operand -> .

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184
    TIMES           reduce using rule 125 (save_operand -> .)
    DIV             reduce using rule 125 (save_operand -> .)
    SUM             reduce using rule 125 (save_operand -> .)
    SUBTRACT        reduce using rule 125 (save_operand -> .)
    SAMEAS          reduce using rule 125 (save_operand -> .)
    BIGGERTHAN      reduce using rule 125 (save_operand -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (save_operand -> .)
    SMALLTHAN       reduce using rule 125 (save_operand -> .)
    SMALLEQUALSTHAN reduce using rule 125 (save_operand -> .)
    DIFFERENTTHAN   reduce using rule 125 (save_operand -> .)
    AND             reduce using rule 125 (save_operand -> .)
    OR              reduce using rule 125 (save_operand -> .)

  ! COMMA           [ reduce using rule 125 (save_operand -> .) ]
  ! CLOSEPAREN      [ reduce using rule 125 (save_operand -> .) ]

    altwrite                       shift and go to state 182
    save_operand                   shift and go to state 160

state 136

    (117) write -> OUTPUT OPENPAREN expresion . altwrite
    (118) altwrite -> . COMMA varcall altwrite
    (119) altwrite -> . COMMA expresion altwrite
    (120) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 183
    CLOSEPAREN      shift and go to state 184

    altwrite                       shift and go to state 185

state 137

    (115) read -> INPUT OPENPAREN ID . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 186


state 138

    (133) return -> RETURN expresion SEMICOLON .

    CLOSECURLY      reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    VAR             reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    OUTPUT          reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    INPUT           reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 133 (return -> RETURN expresion SEMICOLON .)
    WHILE           reduce using rule 133 (return -> RETURN expresion SEMICOLON .)


state 139

    (94) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 94 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 94 (expresion -> exp altexpresion .)
