Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MAIN            reduce using rule 14 (alt2class -> constructor CLOSECURLY SEMICOLON .)


state 109

    (15) constructor -> CONSTRUCTOR OPENPAREN altconst . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 154


state 110

    (16) altconst -> params . altconst
    (16) altconst -> . params altconst
    (17) altconst -> . empty
    (38) params -> . ID TWODOTS type altparams
    (114) empty -> .

    ID              shift and go to state 42
    CLOSEPAREN      reduce using rule 114 (empty -> .)

    params                         shift and go to state 110
    altconst                       shift and go to state 155
    empty                          shift and go to state 111

state 111

    (17) altconst -> empty .

    CLOSEPAREN      reduce using rule 17 (altconst -> empty .)


state 112

    (26) listidsaltz -> OPENBRACKET CTEINT . CLOSEBRACKET listidsaltp

    CLOSEBRACKET    shift and go to state 156


state 113

    (25) listidsaltz -> COMMA listids .

    TWODOTS         reduce using rule 25 (listidsaltz -> COMMA listids .)


state 114

    (38) params -> ID TWODOTS type altparams .

    CLOSEPAREN      reduce using rule 38 (params -> ID TWODOTS type altparams .)
    ID              reduce using rule 38 (params -> ID TWODOTS type altparams .)


state 115

    (39) altparams -> COMMA . ID TWODOTS type altparams

    ID              shift and go to state 157


state 116

    (40) altparams -> empty .

    CLOSEPAREN      reduce using rule 40 (altparams -> empty .)
    ID              reduce using rule 40 (altparams -> empty .)


state 117

    (30) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func OPENCURLY . alt3func
    (35) alt3func -> . var alt3func
    (36) alt3func -> . estatuto alt3func
    (37) alt3func -> . CLOSECURLY
    (20) var -> . VAR listids TWODOTS type SEMICOLON
    (51) estatuto -> . assign
    (52) estatuto -> . condition
    (53) estatuto -> . write
    (54) estatuto -> . read
    (55) estatuto -> . return
    (56) estatuto -> . voidcall
    (110) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (106) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (107) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (97) write -> . OUTPUT OPENPAREN varcall altwrite
    (98) write -> . OUTPUT OPENPAREN expresion altwrite
    (96) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion SEMICOLON
    (57) voidcall -> . ID OPENPAREN CLOSEPAREN
    (58) voidcall -> . ID OPENPAREN expresion altcall

    CLOSECURLY      shift and go to state 161
    VAR             shift and go to state 11
    ID              shift and go to state 65
    IF              shift and go to state 66
    OUTPUT          shift and go to state 67
    INPUT           shift and go to state 68
    RETURN          shift and go to state 69

    alt3func                       shift and go to state 158
    var                            shift and go to state 159
    estatuto                       shift and go to state 160
    assign                         shift and go to state 59
    condition                      shift and go to state 60
    write                          shift and go to state 61
    read                           shift and go to state 62
    return                         shift and go to state 63
    voidcall                       shift and go to state 64

state 118

    (33) alt2func -> TWODOTS type .

    OPENCURLY       reduce using rule 33 (alt2func -> TWODOTS type .)


state 119

    (110) assign -> ID assign1 EQUALS . expresion SEMICOLON
    (75) expresion -> . exp altexpresion
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    expresion                      shift and go to state 162
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 120

    (57) voidcall -> ID OPENPAREN CLOSEPAREN .

    CLOSECURLY      reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    ID              reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    IF              reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    OUTPUT          reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    INPUT           reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    RETURN          reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)
    VAR             reduce using rule 57 (voidcall -> ID OPENPAREN CLOSEPAREN .)


state 121

    (58) voidcall -> ID OPENPAREN expresion . altcall
    (42) altcall -> . expresion alt2call
    (43) altcall -> . empty
    (59) altcall -> . COMMA expresion altcall
    (60) altcall -> . CLOSEPAREN SEMICOLON
    (75) expresion -> . exp altexpresion
    (114) empty -> .
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 166
    CLOSEPAREN      shift and go to state 167
    CLOSECURLY      reduce using rule 114 (empty -> .)
    IF              reduce using rule 114 (empty -> .)
    OUTPUT          reduce using rule 114 (empty -> .)
    INPUT           reduce using rule 114 (empty -> .)
    RETURN          reduce using rule 114 (empty -> .)
    VAR             reduce using rule 114 (empty -> .)
    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

  ! ID              [ reduce using rule 114 (empty -> .) ]

    expresion                      shift and go to state 163
    altcall                        shift and go to state 164
    empty                          shift and go to state 165
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 122

    (111) assign1 -> DOT ID . assign1
    (111) assign1 -> . DOT ID assign1
    (112) assign1 -> . empty
    (114) empty -> .

    DOT             shift and go to state 85
    EQUALS          reduce using rule 114 (empty -> .)

    assign1                        shift and go to state 168
    empty                          shift and go to state 86

state 123

    (106) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition
    (107) condition -> IF OPENPAREN expresion . CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition

    CLOSEPAREN      shift and go to state 169


state 124

    (97) write -> OUTPUT OPENPAREN varcall . altwrite
    (105) factor -> varcall .
    (99) altwrite -> . COMMA varcall altwrite
    (100) altwrite -> . COMMA expresion altwrite
    (101) altwrite -> . CLOSEPAREN SEMICOLON

  ! shift/reduce conflict for COMMA resolved as shift
  ! shift/reduce conflict for CLOSEPAREN resolved as shift
    TIMES           reduce using rule 105 (factor -> varcall .)
    DIV             reduce using rule 105 (factor -> varcall .)
    SUM             reduce using rule 105 (factor -> varcall .)
    SUBTRACT        reduce using rule 105 (factor -> varcall .)
    SAMEAS          reduce using rule 105 (factor -> varcall .)
    BIGGERTHAN      reduce using rule 105 (factor -> varcall .)
    BIGGEREQUALSTHAN reduce using rule 105 (factor -> varcall .)
    SMALLTHAN       reduce using rule 105 (factor -> varcall .)
    SMALLEQUALSTHAN reduce using rule 105 (factor -> varcall .)
    DIFFERENTTHAN   reduce using rule 105 (factor -> varcall .)
    AND             reduce using rule 105 (factor -> varcall .)
    OR              reduce using rule 105 (factor -> varcall .)
    COMMA           shift and go to state 171
    CLOSEPAREN      shift and go to state 172

  ! COMMA           [ reduce using rule 105 (factor -> varcall .) ]
  ! CLOSEPAREN      [ reduce using rule 105 (factor -> varcall .) ]

    altwrite                       shift and go to state 170

state 125

    (98) write -> OUTPUT OPENPAREN expresion . altwrite
    (99) altwrite -> . COMMA varcall altwrite
    (100) altwrite -> . COMMA expresion altwrite
    (101) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 171
    CLOSEPAREN      shift and go to state 172

    altwrite                       shift and go to state 173

state 126

    (96) read -> INPUT OPENPAREN ID . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 174


state 127

    (113) return -> RETURN expresion SEMICOLON .

    CLOSECURLY      reduce using rule 113 (return -> RETURN expresion SEMICOLON .)
    ID              reduce using rule 113 (return -> RETURN expresion SEMICOLON .)
    IF              reduce using rule 113 (return -> RETURN expresion SEMICOLON .)
    OUTPUT          reduce using rule 113 (return -> RETURN expresion SEMICOLON .)
    INPUT           reduce using rule 113 (return -> RETURN expresion SEMICOLON .)
    RETURN          reduce using rule 113 (return -> RETURN expresion SEMICOLON .)
    VAR             reduce using rule 113 (return -> RETURN expresion SEMICOLON .)


state 128

    (75) expresion -> exp altexpresion .

    SEMICOLON       reduce using rule 75 (expresion -> exp altexpresion .)
    COMMA           reduce using rule 75 (expresion -> exp altexpresion .)
    CLOSEPAREN      reduce using rule 75 (expresion -> exp altexpresion .)
    OPENPAREN       reduce using rule 75 (expresion -> exp altexpresion .)
    SUM             reduce using rule 75 (expresion -> exp altexpresion .)
    SUBTRACT        reduce using rule 75 (expresion -> exp altexpresion .)
    TRUE            reduce using rule 75 (expresion -> exp altexpresion .)
    FALSE           reduce using rule 75 (expresion -> exp altexpresion .)
    CTEFLOAT        reduce using rule 75 (expresion -> exp altexpresion .)
    CTESTRING       reduce using rule 75 (expresion -> exp altexpresion .)
    CTEINT          reduce using rule 75 (expresion -> exp altexpresion .)
    ID              reduce using rule 75 (expresion -> exp altexpresion .)
    CLOSECURLY      reduce using rule 75 (expresion -> exp altexpresion .)
    IF              reduce using rule 75 (expresion -> exp altexpresion .)
    OUTPUT          reduce using rule 75 (expresion -> exp altexpresion .)
    INPUT           reduce using rule 75 (expresion -> exp altexpresion .)
    RETURN          reduce using rule 75 (expresion -> exp altexpresion .)
    VAR             reduce using rule 75 (expresion -> exp altexpresion .)


state 129

    (76) altexpresion -> altexpresion2 . exp
    (86) exp -> . termino
    (87) exp -> . termino altexp
    (91) termino -> . factor
    (92) termino -> . factor alttermino
    (102) factor -> . OPENPAREN expresion CLOSEPAREN
    (103) factor -> . SUM varcall
    (104) factor -> . SUBTRACT varcall
    (105) factor -> . varcall
    (61) varcall -> . varcte
    (62) varcall -> . varcomplicated
    (63) varcte -> . TRUE
    (64) varcte -> . FALSE
    (65) varcte -> . CTEFLOAT
    (66) varcte -> . CTESTRING
    (67) varcte -> . CTEINT
    (68) varcomplicated -> . varcomp1
    (69) varcomplicated -> . callfunc
    (70) varcomp1 -> . ID varcomp2
    (41) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 94
    SUM             shift and go to state 95
    SUBTRACT        shift and go to state 97
    TRUE            shift and go to state 100
    FALSE           shift and go to state 101
    CTEFLOAT        shift and go to state 102
    CTESTRING       shift and go to state 103
    CTEINT          shift and go to state 104
    ID              shift and go to state 107

    exp                            shift and go to state 175
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    varcall                        shift and go to state 96
    varcte                         shift and go to state 98
    varcomplicated                 shift and go to state 99
    varcomp1                       shift and go to state 105
    callfunc                       shift and go to state 106

state 130

    (77) altexpresion -> empty .

    SEMICOLON       reduce using rule 77 (altexpresion -> empty .)
    COMMA           reduce using rule 77 (altexpresion -> empty .)
    CLOSEPAREN      reduce using rule 77 (altexpresion -> empty .)
    OPENPAREN       reduce using rule 77 (altexpresion -> empty .)
    SUM             reduce using rule 77 (altexpresion -> empty .)
